RESOLVED_ENTITY_ID,RELATED_ENTITY_ID,MATCH_LEVEL,MATCH_KEY,DATA_SOURCE,RECORD_ID
1,0,1,+NAME+DOB+EMAIL,CUSTOMERS,1003
1,0,1,,CUSTOMERS,1002
1,0,1,+NAME+DOB+ADDRESS,CUSTOMERS,1004
1,0,1,+NAME+DOB+PHONE+EMAIL,CUSTOMERS,1001
1,5,2,+NAME+ADDRESS-DOB,CUSTOMERS,n/a
1,5,2,+NAME+ADDRESS-DOB,WATCHLIST,n/a
1,330,2,+NAME,WATCHLIST,n/a
1,338,3,+SURNAME+ADDRESS,WATCHLIST,n/a
5,0,1,,CUSTOMERS,1005
5,0,1,+NAME+DRLIC,WATCHLIST,1006
5,1,2,+NAME+ADDRESS-DOB,CUSTOMERS,n/a
5,1,2,+NAME+ADDRESS-DOB,CUSTOMERS,n/a
5,1,2,+NAME+ADDRESS-DOB,CUSTOMERS,n/a
5,1,2,+NAME+ADDRESS-DOB,CUSTOMERS,n/a
5,330,2,+NAME,WATCHLIST,n/a
6,0,1,,CUSTOMERS,1009
6,0,1,+NAME+DOB+ADDRESS,CUSTOMERS,1010
6,0,1,+NAME+DOB+ADDRESS,CUSTOMERS,1011
6,0,1,+PNAME+DOB+SSN,WATCHLIST,1014
6,0,1,+NAME+DOB+ADDRESS,WATCHLIST,1012
6,8,3,+SURNAME+ADDRESS+EMAIL-DOB-SSN,CUSTOMERS,n/a
6,8,3,+SURNAME+ADDRESS+EMAIL-DOB-SSN,CUSTOMERS,n/a
6,8,3,+SURNAME+ADDRESS+EMAIL-DOB-SSN,CUSTOMERS,n/a
6,8,3,+SURNAME+ADDRESS+EMAIL-DOB-SSN,CUSTOMERS,n/a
6,16,3,+SURNAME+ADDRESS+EMAIL-DOB,CUSTOMERS,n/a
6,17,3,+SURNAME+ADDRESS+EMAIL-DOB-SSN,CUSTOMERS,n/a
6,17,3,+SURNAME+ADDRESS+EMAIL-DOB-SSN,WATCHLIST,n/a
8,0,1,,CUSTOMERS,1016
8,0,1,+NAME+DOB+PHONE,CUSTOMERS,1018
8,0,1,+NAME+SSN,CUSTOMERS,1017
8,0,1,+NAME+DOB+ADDRESS,CUSTOMERS,1015
8,6,3,+SURNAME+ADDRESS+EMAIL-DOB-SSN,CUSTOMERS,n/a
8,6,3,+SURNAME+ADDRESS+EMAIL-DOB-SSN,CUSTOMERS,n/a
8,6,3,+SURNAME+ADDRESS+EMAIL-DOB-SSN,CUSTOMERS,n/a
8,6,3,+SURNAME+ADDRESS+EMAIL-DOB-SSN,WATCHLIST,n/a
8,6,3,+SURNAME+ADDRESS+EMAIL-DOB-SSN,WATCHLIST,n/a
